challenge_id,user_id,team_id,id,ip,provided,type,date
18,119,86,2785,174.204.0.124,510(k),correct,2022-10-26 20:11:40
49,14,7,2788,64.77.246.98,"MX100,MX400",correct,2022-10-26 20:12:01
37,27,25,2792,173.239.197.117,VCC,correct,2022-10-26 20:12:39
21,126,63,2793,64.77.246.98,True,correct,2022-10-26 20:12:56
23,46,30,2796,149.57.29.152,Naval Hospital - Naples,correct,2022-10-26 20:13:18
21,109,78,2797,89.39.107.191,True,correct,2022-10-26 20:13:23
6,124,63,2800,64.77.246.98,"160,164",correct,2022-10-26 20:13:33
20,118,85,2804,174.230.205.100,Zip code,correct,2022-10-26 20:14:01
52,14,7,2805,64.77.246.98,5 meohms,correct,2022-10-26 20:14:07
22,46,30,2811,149.57.29.152,DICOM,correct,2022-10-26 20:15:15
20,127,63,2812,67.199.169.216,zip,correct,2022-10-26 20:15:18
57,126,63,2813,64.77.246.98,164.312(b),correct,2022-10-26 20:15:19
27,27,25,2818,173.239.197.115,0x07FE0000,correct,2022-10-26 20:15:39
25,46,30,2833,149.57.29.152,6,correct,2022-10-26 20:17:56
11,126,63,2835,64.77.246.98,13402(e)(4),correct,2022-10-26 20:18:18
9,127,63,2836,67.199.169.216,1290670,correct,2022-10-26 20:18:20
26,46,30,2837,149.57.29.152,II,correct,2022-10-26 20:18:22
6,125,90,2838,64.77.246.98,"160,164",correct,2022-10-26 20:18:27
57,109,78,2839,89.39.107.191,164.312(b),correct,2022-10-26 20:18:43
24,46,30,2841,149.57.29.152,WE ARE ALL PATIENTS,correct,2022-10-26 20:19:25
43,14,7,2846,64.77.246.98,"1.4,2.4",correct,2022-10-26 20:19:34
8,126,63,2871,64.77.246.98,Florida Healthy Kids Corporation,correct,2022-10-26 20:20:43
10,67,42,2872,64.77.246.98,"Anthem,78800000",correct,2022-10-26 20:21:07
10,127,63,2873,67.199.169.216,"Anthem Inc.,78800000",correct,2022-10-26 20:21:12
53,67,42,2875,64.77.246.98,Manny,correct,2022-10-26 20:21:39
19,109,78,2883,89.39.107.191,164.502(b),correct,2022-10-26 20:22:51
13,85,63,2884,64.77.246.98,FDA,correct,2022-10-26 20:22:55
7,126,63,2888,64.77.246.98,358,correct,2022-10-26 20:23:29
50,67,42,2891,64.77.246.98,PL43106603,correct,2022-10-26 20:24:20
17,127,63,2897,67.199.169.216,3,correct,2022-10-26 20:25:14
37,82,58,2898,64.77.246.98,VCC,correct,2022-10-26 20:25:20
13,111,80,2899,172.102.8.10,FDA,correct,2022-10-26 20:25:26
14,111,80,2906,172.102.8.10,False,correct,2022-10-26 20:25:54
18,127,63,2915,67.199.169.216,510k,correct,2022-10-26 20:26:44
15,127,63,2919,67.199.169.216,"1,2,3",correct,2022-10-26 20:27:49
47,67,42,2921,64.77.246.98,SPO2,correct,2022-10-26 20:28:06
56,119,86,2922,174.204.0.124,IntelliView,correct,2022-10-26 20:28:33
19,125,90,2923,64.77.246.98,164.502(b),correct,2022-10-26 20:28:48
20,109,78,2924,89.39.107.191,Geo code,correct,2022-10-26 20:28:49
11,111,80,2925,172.102.8.10,13402(e)(4),correct,2022-10-26 20:29:01
39,67,42,2926,64.77.246.98,Demo,correct,2022-10-26 20:29:03
16,127,63,2927,67.199.169.216,CVE-2019-12255,correct,2022-10-26 20:29:07
21,125,90,2932,64.77.246.98,True,correct,2022-10-26 20:29:43
8,111,80,2933,172.102.8.10,Florida Healthy Kids Corporation,correct,2022-10-26 20:30:07
20,125,90,2936,64.77.246.98,Zip code,correct,2022-10-26 20:30:59
22,127,63,2939,67.199.169.216,DICOM,correct,2022-10-26 20:31:23
7,111,80,2942,172.102.8.10,358,correct,2022-10-26 20:32:01
13,60,39,2944,64.77.246.98,FDA,correct,2022-10-26 20:32:06
61,67,42,2945,64.77.246.98,Alivecor,correct,2022-10-26 20:32:09
33,14,7,2946,64.77.246.98,07/08/2020,correct,2022-10-26 20:32:29
62,67,42,2947,64.77.246.98,Operation,correct,2022-10-26 20:32:33
9,111,80,2950,172.102.8.10,1290670,correct,2022-10-26 20:32:57
57,125,90,2957,64.77.246.98,164.312(b),correct,2022-10-26 20:34:07
14,127,63,2958,67.199.169.216,False,correct,2022-10-26 20:34:17
43,119,86,2961,174.204.0.124,"1.4,2.4",correct,2022-10-26 20:34:45
24,124,63,2967,64.77.246.98,WE ARE ALL PATIENTS,correct,2022-10-26 20:36:15
52,119,86,2971,174.204.0.124,5 meohms,correct,2022-10-26 20:36:40
34,82,58,2986,64.77.246.98,Zarlink ZL70101,correct,2022-10-26 20:38:27
44,119,86,2992,174.204.0.124,30,correct,2022-10-26 20:39:35
6,128,91,3006,64.77.246.98,"160,164",correct,2022-10-26 20:40:22
15,111,80,3008,172.102.8.10,"Class 1,Class 2,Class 3",correct,2022-10-26 20:41:15
33,127,63,3010,67.199.169.216,07/08/2020,correct,2022-10-26 20:41:26
60,119,86,3011,174.204.0.124,Moc-9,correct,2022-10-26 20:41:39
36,86,60,3019,172.58.77.174,Lattelecom,correct,2022-10-26 20:42:49
6,129,92,3038,212.102.44.167,"160,164",correct,2022-10-26 20:43:39
11,125,90,3040,64.77.246.98,13402(E)(4),correct,2022-10-26 20:43:55
58,119,86,3044,174.204.0.124,CVE-2020-16228,correct,2022-10-26 20:44:27
19,128,91,3047,64.77.246.98,164.502(b),correct,2022-10-26 20:44:40
16,111,80,3048,172.102.8.10,CVE-2019-12255,correct,2022-10-26 20:44:43
19,129,92,3049,212.102.44.167,164.502(b),correct,2022-10-26 20:45:09
21,129,92,3051,212.102.44.167,True,correct,2022-10-26 20:45:36
17,111,80,3052,172.102.8.10,Class 3,correct,2022-10-26 20:45:38
21,128,91,3055,64.77.246.98,True,correct,2022-10-26 20:45:59
55,119,86,3060,174.204.0.124,B.06.18,correct,2022-10-26 20:46:51
18,111,80,3063,172.102.8.10,510(k),correct,2022-10-26 20:47:29
20,128,91,3075,64.77.246.98,Zip,correct,2022-10-26 20:48:16
29,127,63,3082,67.199.169.216,CVE-2017-5149,correct,2022-10-26 20:49:16
26,127,63,3083,67.199.169.216,2,correct,2022-10-26 20:49:37
20,129,92,3084,212.102.44.167,Zip code,correct,2022-10-26 20:49:43
57,118,85,3090,174.230.205.100,164.312,correct,2022-10-26 20:49:59
28,127,63,3094,67.199.169.216,ICSMA-17-009-01A,correct,2022-10-26 20:50:28
51,119,86,3111,174.204.0.124,Improper input validation,correct,2022-10-26 20:51:23
57,129,92,3112,212.102.44.167,164.312,correct,2022-10-26 20:51:26
48,119,86,3119,174.204.0.124,II,correct,2022-10-26 20:51:44
21,58,37,3133,64.77.246.98,True,correct,2022-10-26 20:52:14
34,14,7,3137,64.77.246.98,Zarlink ZL70101,correct,2022-10-26 20:52:33
30,127,63,3138,67.199.169.216,6.8,correct,2022-10-26 20:52:40
57,128,91,3139,64.77.246.98,164.312,correct,2022-10-26 20:52:53
47,119,86,3145,174.204.0.124,SpO2,correct,2022-10-26 20:53:22
37,95,66,3160,64.77.246.98,vcc,correct,2022-10-26 20:54:40
12,85,63,3161,64.77.246.98,"35,085,558",correct,2022-10-26 20:54:40
23,85,63,3174,64.77.246.98,Naval Hospital - Naples,correct,2022-10-26 20:56:45
34,85,63,3199,64.77.246.98,Zarlink ZL70101,correct,2022-10-26 21:00:29
34,86,60,3200,172.58.77.174,Zarlink ZL70101,correct,2022-10-26 21:00:44
45,119,86,3207,174.204.0.124,Skin Temperature,correct,2022-10-26 21:01:33
8,129,92,3216,212.102.44.167,Florida Healthy Kids Corporation,correct,2022-10-26 21:02:58
53,74,49,3217,154.21.208.236,Manny,correct,2022-10-26 21:03:59
36,127,63,3226,67.199.169.216,LATTELECOM,correct,2022-10-26 21:05:33
31,82,58,3260,64.77.246.98,+46-8-474-4756,correct,2022-10-26 21:09:08
61,90,26,3269,64.77.246.98,AliveCor,correct,2022-10-26 21:10:51
35,85,63,3272,64.77.246.98,blob version 2.0.5-pre2,correct,2022-10-26 21:11:28
33,119,86,3273,174.204.0.124,07/08/2020,correct,2022-10-26 21:12:04
10,129,92,3289,212.102.44.167,"Anthem,78800000",correct,2022-10-26 21:13:50
6,132,93,3301,149.57.29.174,"160,164",correct,2022-10-26 21:15:55
61,74,49,3306,154.21.208.236,AliveCor,correct,2022-10-26 21:16:50
37,74,49,3310,154.21.208.236,VCC,correct,2022-10-26 21:17:40
26,74,49,3322,154.21.208.236,2,correct,2022-10-26 21:19:20
57,133,93,3328,172.58.79.233,164.312,correct,2022-10-26 21:19:42
6,115,82,3332,64.77.246.98,"160,164",correct,2022-10-26 21:20:07
20,133,93,3348,172.58.79.233,Zip code,correct,2022-10-26 21:24:22
26,14,7,3349,64.77.246.98,II,correct,2022-10-26 21:24:33
19,115,82,3351,64.77.246.98,164.502b,correct,2022-10-26 21:26:01
29,119,86,3352,174.204.0.124,CVE-2017-5149,correct,2022-10-26 21:26:05
21,133,93,3353,172.58.79.233,True,correct,2022-10-26 21:26:45
26,119,86,3356,174.204.0.124,II,correct,2022-10-26 21:27:41
24,119,86,3362,174.204.0.124,We are all patients,correct,2022-10-26 21:28:37
8,125,90,3370,64.77.246.98,Florida Healthy Kids Corporation,correct,2022-10-26 21:31:29
24,49,32,3371,64.77.246.98,WE ARE ALL PATIENTS,correct,2022-10-26 21:32:00
57,115,82,3383,64.77.246.98,164.312,correct,2022-10-26 21:35:54
16,60,39,3384,64.77.246.98,CVE-2019-12255,correct,2022-10-26 21:37:42
7,125,90,3387,64.77.246.98,358,correct,2022-10-26 21:38:17
20,115,82,3390,64.77.246.98,Zip,correct,2022-10-26 21:40:48
8,90,26,3391,64.77.246.98,Florida Healthy Kids Corporation,correct,2022-10-26 21:40:59
7,90,26,3392,64.77.246.98,358,correct,2022-10-26 21:41:32
9,90,26,3394,64.77.246.98,1290670,correct,2022-10-26 21:42:20
31,39,8,3403,172.98.87.221,+46-8-474-4756,correct,2022-10-26 21:44:21
21,115,82,3406,64.77.246.98,True,correct,2022-10-26 21:44:25
37,86,60,3409,172.58.72.154,VCC,correct,2022-10-26 21:46:04
12,125,90,3412,64.77.246.98,35085558,correct,2022-10-26 21:47:40
24,115,82,3413,64.77.246.98,WE ARE ALL PATIENTS,correct,2022-10-26 21:49:02
12,90,26,3416,64.77.246.98,35085558,correct,2022-10-26 21:50:47
56,125,90,3419,64.77.246.98,IntelliView,correct,2022-10-26 21:51:33
7,14,7,3420,64.77.246.98,357,correct,2022-10-26 21:51:37
10,90,26,3426,64.77.246.98,"Anthem Inc.,78800000",correct,2022-10-26 21:53:12
24,125,90,3431,64.77.246.98,WE ARE ALL PATIENTS,correct,2022-10-26 21:54:04
9,125,90,3441,64.77.246.98,1290670,correct,2022-10-26 21:58:27
36,14,7,3445,64.77.246.98,Lattelecom,correct,2022-10-26 21:59:21
6,137,97,3458,174.230.200.100,"160,164",correct,2022-10-26 22:02:08
37,39,8,3477,172.98.87.221,vcc,correct,2022-10-26 22:07:45
19,137,97,3485,174.230.200.100,164.502(b),correct,2022-10-26 22:09:04
18,60,39,3489,64.77.246.98,510(k),correct,2022-10-26 22:11:15
17,60,39,3500,64.77.246.98,class 3,correct,2022-10-26 22:12:23
15,60,39,3502,64.77.246.98,"class 1,class 2,class 3",correct,2022-10-26 22:12:40
19,138,98,3512,64.77.246.98,164.502(b),correct,2022-10-26 22:16:54
21,138,98,3513,64.77.246.98,True,correct,2022-10-26 22:17:12
6,136,96,3517,15.181.16.147,"160,164",correct,2022-10-26 22:18:45
39,140,98,3518,64.77.246.98,Demo,correct,2022-10-26 22:18:58
20,138,98,3519,64.77.246.98,zip code,correct,2022-10-26 22:19:02
25,126,63,3520,64.77.246.98,6.00,correct,2022-10-26 22:19:03
40,126,63,3525,64.77.246.98,41610-02,correct,2022-10-26 22:20:03
19,133,93,3527,172.58.44.237,164.514(d),correct,2022-10-26 22:21:07
27,126,63,3534,64.77.246.98,0x01700000,correct,2022-10-26 22:24:01
61,126,63,3538,64.77.246.98,AliveCor,correct,2022-10-26 22:25:35
35,39,8,3539,172.98.87.221,blob version 2.0.5-pre2,correct,2022-10-26 22:26:00
62,126,63,3540,64.77.246.98,operation,correct,2022-10-26 22:26:31
53,126,63,3542,64.77.246.98,manny,correct,2022-10-26 22:29:14
62,90,26,3543,64.77.246.98,Operation,correct,2022-10-26 22:29:16
39,126,63,3544,64.77.246.98,demo,correct,2022-10-26 22:30:22
19,136,96,3554,15.181.16.147,164.514(d),correct,2022-10-26 22:34:59
23,90,26,3555,64.77.246.98,Naval Hospital - Naples,correct,2022-10-26 22:35:23
47,126,63,3556,64.77.246.98,SpO2,correct,2022-10-26 22:36:04
22,90,26,3557,64.77.246.98,dicom,correct,2022-10-26 22:36:22
13,90,26,3559,64.77.246.98,FDA,correct,2022-10-26 22:37:35
50,126,63,3560,64.77.246.98,PL43106603,correct,2022-10-26 22:38:10
14,90,26,3562,64.77.246.98,False,correct,2022-10-26 22:39:02
15,90,26,3563,64.77.246.98,"1,2,3",correct,2022-10-26 22:39:19
41,126,63,3564,64.77.246.98,"40,100,400",correct,2022-10-26 22:40:35
42,126,63,3566,64.77.246.98,9,correct,2022-10-26 22:41:53
21,136,96,3568,15.181.16.147,True,correct,2022-10-26 22:42:06
37,14,7,3569,64.77.246.98,VCC,correct,2022-10-26 22:42:14
43,85,63,3570,64.77.246.98,"1.4,2.4",correct,2022-10-26 22:43:41
16,90,26,3573,64.77.246.98,CVE-2019-12255,correct,2022-10-26 22:46:30
20,136,96,3574,15.181.16.147,zip code,correct,2022-10-26 22:46:40
17,90,26,3575,64.77.246.98,3,correct,2022-10-26 22:47:32
30,119,86,3576,174.204.0.124,6.8,correct,2022-10-26 22:49:24
18,90,26,3580,64.77.246.98,510k,correct,2022-10-26 22:51:08
53,119,86,3585,174.204.0.124,Manny,correct,2022-10-26 22:54:18
25,119,86,3586,174.204.0.124,6.00,correct,2022-10-26 22:55:20
40,119,86,3587,174.204.0.124,41610-02,correct,2022-10-26 22:55:55
57,136,96,3588,15.181.16.147,164.312,correct,2022-10-26 22:56:48
28,119,86,3589,174.204.0.124,ICSMA-17-009-01A,correct,2022-10-26 22:57:04
45,85,63,3590,64.77.246.98,skin temperature,correct,2022-10-26 22:58:19
49,127,63,3592,67.199.169.216,"MX100,MX400",correct,2022-10-26 22:58:38
46,119,86,3594,174.204.0.124,5,correct,2022-10-26 22:58:46
46,85,63,3597,64.77.246.98,5,correct,2022-10-26 22:58:59
24,136,96,3599,15.181.16.147,WE ARE ALL PATIENTS,correct,2022-10-26 22:59:09
62,119,86,3601,174.204.0.124,Operation,correct,2022-10-26 22:59:23
58,127,63,3604,67.199.169.216,CVE-2020-16228,correct,2022-10-26 22:59:57
61,119,86,3606,174.204.0.124,Alivecor,correct,2022-10-26 23:00:16
51,85,63,3609,64.77.246.98,Improper Input Validation,correct,2022-10-26 23:01:38
42,119,86,3610,174.204.0.124,9,correct,2022-10-26 23:01:40
55,85,63,3611,64.77.246.98,B.06.18,correct,2022-10-26 23:02:28
31,27,25,3613,191.96.206.25,+46-8-474-4756,correct,2022-10-26 23:03:17
56,126,63,3615,64.77.246.98,IntelliView,correct,2022-10-26 23:04:00
44,85,63,3616,64.77.246.98,30,correct,2022-10-26 23:04:00
34,27,25,3621,191.96.206.25,Zarlink ZL70101,correct,2022-10-26 23:04:47
38,27,25,3626,191.96.206.25,MERLIN@STCONHOSPITAL,correct,2022-10-26 23:05:11
48,127,63,3632,67.199.169.216,2,correct,2022-10-26 23:06:14
59,127,63,3634,67.199.169.216,Iris,correct,2022-10-26 23:06:55
52,85,63,3635,64.77.246.98,> 5 meohms (@ 10 Hz,correct,2022-10-26 23:07:41
60,127,63,3636,67.199.169.216,MOC-9,correct,2022-10-26 23:11:33
37,127,63,3653,67.199.169.216,VCC,correct,2022-10-26 23:16:07
31,85,63,3671,64.77.246.98,+46-8-474-4756,correct,2022-10-26 23:21:04
21,144,100,3672,205.122.95.26,True,correct,2022-10-26 23:23:57
8,95,66,3673,23.228.168.4,Florida Healthy Kids Corporation,correct,2022-10-26 23:24:46
7,95,66,3674,23.228.168.4,358,correct,2022-10-26 23:26:36
9,95,66,3675,23.228.168.4,1290670,correct,2022-10-26 23:27:46
38,124,63,3676,64.77.246.98,MERLIN@STCONHOSPITAL,correct,2022-10-26 23:28:18
20,144,100,3677,205.122.95.26,zipcode,correct,2022-10-26 23:28:19
6,144,100,3682,205.122.95.26,"160,164",correct,2022-10-26 23:30:49
19,144,100,3686,205.122.95.26,164.502(b),correct,2022-10-26 23:32:24
12,95,66,3687,23.228.168.4,35085558,correct,2022-10-26 23:35:55
13,95,66,3689,23.228.168.4,FDA,correct,2022-10-26 23:37:18
14,95,66,3690,23.228.168.4,False,correct,2022-10-26 23:37:30
15,95,66,3702,23.228.168.4,"Class 1, Class 2, Class 3",correct,2022-10-26 23:43:22
16,95,66,3703,23.228.168.4,CVE-2019-12255,correct,2022-10-26 23:43:57
17,95,66,3704,23.228.168.4,Class 3,correct,2022-10-26 23:44:26
18,95,66,3705,23.228.168.4,510(k),correct,2022-10-26 23:44:56
52,95,66,3715,216.51.39.71,5 meohms,correct,2022-10-26 23:50:42
43,95,66,3717,23.228.168.4,"1.4, 2.4",correct,2022-10-26 23:52:47
6,77,54,3724,107.122.173.84,"160,164",correct,2022-10-27 01:48:08
20,77,54,3731,107.122.173.84,zip code,correct,2022-10-27 01:54:03
57,77,54,3732,107.122.173.84,164.312,correct,2022-10-27 01:54:53
19,77,54,3742,107.122.173.84,164.502(b),correct,2022-10-27 02:08:09
24,77,54,3743,107.122.173.84,WE ARE ALL PATIENTS,correct,2022-10-27 02:08:25
44,95,66,3753,136.36.37.122,30,correct,2022-10-27 02:17:46
31,14,7,3765,172.58.44.253,+46-8-474-4756,correct,2022-10-27 02:28:05
23,95,66,3770,136.36.37.122,Naval Hospital - Naples,correct,2022-10-27 02:32:33
22,95,66,3771,136.36.37.122,dicom,correct,2022-10-27 02:33:34
10,95,66,3776,136.36.37.122,"Anthem Inc.,78800000",correct,2022-10-27 02:36:03
56,14,7,3779,172.58.44.253,Intelliview,correct,2022-10-27 02:37:02
9,14,7,3790,172.58.44.253,2000000,correct,2022-10-27 02:38:57
45,95,66,3792,136.36.37.122,skin temperature,correct,2022-10-27 02:40:54
46,95,66,3801,136.36.37.122,5,correct,2022-10-27 02:46:37
6,147,47,3804,107.122.173.30,"160,164",correct,2022-10-27 02:54:44
47,95,66,3822,136.36.37.122,SpO2,correct,2022-10-27 02:59:11
19,147,47,3823,107.122.173.30,164.502(b),correct,2022-10-27 02:59:38
21,147,47,3826,107.122.173.30,True,correct,2022-10-27 03:00:25
48,95,66,3833,136.36.37.122,II,correct,2022-10-27 03:02:08
20,147,47,3834,107.122.173.30,zip code,correct,2022-10-27 03:02:29
51,95,66,3838,136.36.37.122,Improper Input Validation,correct,2022-10-27 03:03:24
55,95,66,3840,136.36.37.122,B.06.18,correct,2022-10-27 03:04:11
59,95,66,3844,136.36.37.122,Iris,correct,2022-10-27 03:07:14
58,95,66,3848,136.36.37.122,CVE-2020-16228,correct,2022-10-27 03:09:08
60,95,66,3849,136.36.37.122,MOC-9,correct,2022-10-27 03:09:23
34,95,66,3854,136.36.37.122,Zarlink ZL70101,correct,2022-10-27 03:12:13
35,95,66,3855,136.36.37.122,blob version 2.0.5-pre2,correct,2022-10-27 03:14:11
31,147,47,3867,107.122.173.30,+46-8-474-4756,correct,2022-10-27 03:21:56
11,136,96,3868,15.181.16.71,13402(e)(4),correct,2022-10-27 03:22:03
8,136,96,3873,15.181.16.71,Florida Healthy Kids Corporation,correct,2022-10-27 03:25:34
36,95,66,3882,136.36.37.122,lattelecom,correct,2022-10-27 03:30:59
42,95,66,3924,136.36.37.122,9,correct,2022-10-27 03:41:22
25,33,17,3925,136.36.15.222,6,correct,2022-10-27 03:47:55
37,33,17,3926,136.36.15.222,VCC,correct,2022-10-27 03:49:08
26,33,17,3927,136.36.15.222,2,correct,2022-10-27 03:49:38
28,33,17,3928,136.36.15.222,ICSMA-17-009-01A,correct,2022-10-27 03:50:04
29,33,17,3929,136.36.15.222,CVE-2017-5149,correct,2022-10-27 03:50:26
30,33,17,3931,136.36.15.222,6.8,correct,2022-10-27 03:50:51
33,33,17,3932,136.36.15.222,07/08/2020,correct,2022-10-27 03:51:16
61,148,47,3938,38.141.48.178,AliveCor,correct,2022-10-27 03:53:21
56,95,66,3971,136.36.37.122,IntelliView,correct,2022-10-27 04:02:17
31,33,17,3976,136.36.15.222,+46-8-474-4756,correct,2022-10-27 04:05:39
6,149,76,3988,73.52.148.203,"160,164",correct,2022-10-27 04:21:23
21,149,76,3992,73.52.148.203,True,correct,2022-10-27 04:28:23
19,149,76,3995,73.52.148.203,164.502(b),correct,2022-10-27 04:36:28
20,149,76,3999,73.52.148.203,zip code,correct,2022-10-27 04:38:26
24,149,76,4000,73.52.148.203,WE ARE ALL PATIENTS,correct,2022-10-27 04:38:50
36,78,55,4003,174.230.200.101,lattelecom,correct,2022-10-27 04:40:33
57,149,76,4007,73.52.148.203,164.312,correct,2022-10-27 04:42:10
8,149,76,4016,73.52.148.203,Florida Healthy Kids Corporation,correct,2022-10-27 04:46:03
11,149,76,4017,73.52.148.203,13402(e)(4),correct,2022-10-27 04:46:21
7,149,76,4023,73.52.148.203,358,correct,2022-10-27 04:49:54
34,78,55,4024,174.230.200.101,Zarlink ZL70101,correct,2022-10-27 04:50:34
9,149,76,4025,73.52.148.203,1290670,correct,2022-10-27 04:53:03
7,136,96,4029,15.181.16.71,358,correct,2022-10-27 04:56:20
12,149,76,4031,73.52.148.203,35085558,correct,2022-10-27 05:00:41
9,136,96,4033,15.181.16.71,1290670,correct,2022-10-27 05:05:46
12,78,55,4034,174.230.200.101,35085558,correct,2022-10-27 05:06:18
13,149,76,4040,73.52.148.203,FDA,correct,2022-10-27 05:15:20
15,149,76,4043,73.52.148.203,"I,II,III",correct,2022-10-27 05:20:04
16,149,76,4044,73.52.148.203,CVE-2019-12255,correct,2022-10-27 05:20:58
17,149,76,4045,73.52.148.203,III,correct,2022-10-27 05:22:14
18,149,76,4051,73.52.148.203,510(k),correct,2022-10-27 05:30:46
12,136,96,4052,15.181.16.71,35085558,correct,2022-10-27 05:31:42
10,136,96,4054,15.181.16.71,"Anthem,78800000",correct,2022-10-27 05:36:31
13,136,96,4055,15.181.16.71,FDA,correct,2022-10-27 05:37:03
14,136,96,4056,15.181.16.71,False,correct,2022-10-27 05:40:25
15,136,96,4059,15.181.16.71,"I,II,III",correct,2022-10-27 05:42:43
16,136,96,4062,15.181.16.71,CVE-2019-12255,correct,2022-10-27 05:56:51
17,136,96,4063,15.181.16.71,III,correct,2022-10-27 05:59:51
18,136,96,4064,15.181.16.71,510(k),correct,2022-10-27 06:01:18
6,150,102,4070,192.145.118.57,"160,164",correct,2022-10-27 07:26:01
21,66,52,4076,50.252.135.74,True,correct,2022-10-27 13:47:15
57,66,52,4090,50.252.135.74,164.312,correct,2022-10-27 14:01:07
53,66,52,4091,50.252.135.74,Manny,correct,2022-10-27 14:02:14
58,66,52,4094,50.252.135.74,CVE-2020-16228,correct,2022-10-27 14:09:58
55,66,52,4095,50.252.135.74,B.06.18,correct,2022-10-27 14:11:25
6,151,103,4097,174.204.6.74,"160,164",correct,2022-10-27 14:45:38
19,151,103,4101,174.204.6.74,164.502(b),correct,2022-10-27 14:48:22
21,151,103,4102,174.204.6.74,True,correct,2022-10-27 14:48:41
20,151,103,4104,174.204.6.74,Zip code,correct,2022-10-27 14:53:46
57,151,103,4105,174.204.6.74,164.312,correct,2022-10-27 14:54:50
24,151,103,4106,174.204.6.74,WE ARE ALL PATIENTS,correct,2022-10-27 14:55:34
26,151,103,4108,174.204.6.74,2,correct,2022-10-27 14:57:57
28,151,103,4110,174.204.6.74,ICSMA-17-009-01a,correct,2022-10-27 15:00:35
29,151,103,4111,174.204.6.74,CVE-2017-5149,correct,2022-10-27 15:01:56
30,151,103,4113,174.204.6.74,6.8,correct,2022-10-27 15:02:47
35,86,60,4115,172.58.73.101,blob version 2.0.5-pre2,correct,2022-10-27 15:07:14
33,151,103,4116,174.204.6.74,07/08/2020,correct,2022-10-27 15:07:15
27,86,60,4117,172.58.73.101,0x01700000,correct,2022-10-27 15:07:47
40,148,47,4119,64.77.246.98,41610-02,correct,2022-10-27 15:15:36
25,148,47,4120,64.77.246.98,6.00,correct,2022-10-27 15:16:35
27,95,66,4121,64.77.246.98,0x01700000,correct,2022-10-27 15:17:07
6,152,104,4122,185.65.135.136,"160,164",correct,2022-10-27 15:18:55
53,95,66,4123,64.77.246.98,manny,correct,2022-10-27 15:22:28
39,95,66,4124,64.77.246.98,demo,correct,2022-10-27 15:22:55
50,95,66,4125,64.77.246.98,pl43106603,correct,2022-10-27 15:23:40
49,95,66,4126,64.77.246.98,"MX100, MX400",correct,2022-10-27 15:24:25
26,136,96,4130,15.181.16.71,II,correct,2022-10-27 15:25:31
41,95,66,4133,64.77.246.98,"40, 100, 400",correct,2022-10-27 15:26:24
62,95,66,4135,64.77.246.98,operation,correct,2022-10-27 15:28:26
61,95,66,4137,64.77.246.98,alivecor,correct,2022-10-27 15:29:30
28,136,96,4138,15.181.16.71,ICSMA-17-009-01A,correct,2022-10-27 15:30:33
25,154,106,4142,64.77.246.98,$6.00,correct,2022-10-27 15:42:14
40,154,106,4143,64.77.246.98,41610-02,correct,2022-10-27 15:42:54
28,154,106,4170,64.77.246.98,ICSMA-17-009-01A,correct,2022-10-27 15:49:55
37,147,47,4173,64.77.246.98,VCC,correct,2022-10-27 15:51:03
34,147,47,4187,64.77.246.98,Zarlink ZL70101,correct,2022-10-27 15:58:11
27,14,7,4188,64.77.246.98,0x01700000,correct,2022-10-27 15:58:59
35,147,47,4189,64.77.246.98,blob version 2.0.5-pre2,correct,2022-10-27 15:59:48
31,86,60,4190,172.58.79.225,+46-8-474-4756,correct,2022-10-27 16:00:14
27,147,47,4191,64.77.246.98,0x01700000,correct,2022-10-27 16:00:38
35,14,7,4194,64.77.246.98,blob version 2.0.5-pre2,correct,2022-10-27 16:02:42
38,14,7,4195,64.77.246.98,MERLIN@STCONHOSPITAL,correct,2022-10-27 16:04:01
6,105,74,4201,64.77.246.98,"160,164",correct,2022-10-27 16:12:07
36,147,47,4206,64.77.246.98,Lattelecom,correct,2022-10-27 16:14:49
38,148,47,4207,64.77.246.98,MERLIN@STCONHOSPITAL,correct,2022-10-27 16:15:19
21,105,74,4208,64.77.246.98,True,correct,2022-10-27 16:24:54
39,90,26,4209,64.77.246.98,Demo,correct,2022-10-27 16:27:28
57,105,74,4216,64.77.246.98,164.312,correct,2022-10-27 16:32:35
25,77,54,4218,64.77.246.98,6,correct,2022-10-27 16:33:22
40,77,54,4220,64.77.246.98,41610-02,correct,2022-10-27 16:33:41
19,105,74,4222,64.77.246.98,164.502(b),correct,2022-10-27 16:34:03
26,77,54,4226,64.77.246.98,2,correct,2022-10-27 16:36:06
20,105,74,4228,64.77.246.98,Zip code,correct,2022-10-27 16:37:23
45,90,26,4229,64.77.246.98,Skin Temperature,correct,2022-10-27 16:37:43
28,77,54,4230,64.77.246.98,ICSMA-17-009-01A,correct,2022-10-27 16:37:43
24,105,74,4233,64.77.246.98,We are all patients,correct,2022-10-27 16:39:06
29,77,54,4234,64.77.246.98,CVE-2017-5149,correct,2022-10-27 16:39:24
46,90,26,4236,64.77.246.98,5,correct,2022-10-27 16:40:00
30,77,54,4237,64.77.246.98,6.8,correct,2022-10-27 16:40:10
39,119,86,4240,64.77.246.98,Demo,correct,2022-10-27 16:41:19
47,90,26,4244,64.77.246.98,Spo2,correct,2022-10-27 16:43:01
48,90,26,4246,64.77.246.98,2,correct,2022-10-27 16:43:21
